source,target
1873,3885
1873,4285
1874,637
1874,779
1874,1545
1874,2426
1874,2712
1874,2729
1874,3032
1874,3091
1874,3644
1874,3661
1874,4196
1874,4432
1874,4528
1875,284
1875,394
1875,590
1875,660
1875,2129
1875,2589
1875,2720
1875,3805
1875,4289
1875,4371
1875,4529
1876,293
1876,382
1876,1035
1876,1347
1876,1348
1876,1380
1876,1381
1876,1568
1876,1794
1876,1937
1876,2075
1876,2218
1876,2414
1876,2690
1876,2710
1876,2735
1876,3213
1876,3240
1876,3362
1876,3386
1876,3879
1876,3932
1876,4415
1876,4525
1877,411
1877,468
1877,572
1877,734
1877,1417
1877,1878
1877,2174
1877,2236
1877,2298
1877,2414
1877,2716
1877,2828
1877,2961
1877,3367
1877,3846
1878,25
1878,39
1878,70
1878,242
1878,312
1878,332
1878,436
1878,684
1878,768
1878,891
1878,1386
1878,1565
1878,1594
1878,1684
1878,1688
1878,2167
1878,2174
1878,2236
1878,2241
1878,2298
1878,3110
1878,3146
1878,3202
1878,3534
1878,3565
1878,3827
1878,4289
1878,4321
1878,4378
1878,4588
1879,698
1879,1483
1879,1662
1879,2116
1879,2170
1879,3017
1879,3094
1879,3112
1879,3648
1880,10
1880,11
1880,13
1880,20
1880,25
1880,51
1880,60
1880,123
1880,147
1880,471
1880,705
1880,862
1880,923
1880,1565
1880,1581
1880,1691
1880,1992
1880,2167
1880,2180
1880,2241
1880,2501
1880,2913
1880,3109
1880,3281
1880,3459
1880,3477
1880,3521
1880,3525
1880,3594
1880,3909
1880,3966
1880,4285
1880,4433
1880,4531
1880,4532
1881,146
1881,373
1881,1108
1881,1329
1881,1790
1881,1792
1881,1914
1881,2160
1881,2198
1881,3040
1881,3041
1881,4212
1881,4580
1882,1478
1882,2668
1882,3490
1882,4235
1882,4289
1882,4294
1882,4382
1882,4408
1883,230
1883,394
1883,438
1883,581
1883,590
1883,595
1883,800
1883,1279
1883,1430
1883,1691
1883,2063
1883,2180
1883,2623
1883,3118
1883,3360
1883,3645
1883,4289
1884,10
1884,16
1884,18
1884,20
1884,25
1884,27
1884,39
1884,41
1884,61
1884,168
1884,321
1884,337
1884,367
1884,436
1884,1084
1884,1199
1884,1278
1884,1279
1884,1452
1884,1623
1884,1762
1884,2095
1884,2162
1884,2253
1884,2305
1884,2414
1884,2564
1884,2565
1884,2667
1884,2757
1884,2975
1884,3240
1884,3254
1884,3367
1884,3455
1884,3524
1884,3534
1884,3785
1884,3786
1884,3932
1884,4130
1884,4300
1885,100
1885,155
1885,188
1885,214
1885,333
1885,364
1885,575
1885,658
1885,768
1885,800
1885,871
1885,961
1885,969
1885,1035
1885,1088
1885,1278
1885,1279
1885,1346
1885,1348
1885,1407
1885,1539
1885,1638
1885,1662
1885,1690
1885,1762
1885,1876
1885,2022
1885,2063
1885,2095
1885,2138
1885,2503
1885,2518
1885,2777
1885,2828
1885,2927
1885,2944
1885,2953
1885,2993
1885,3118
1885,3213
1885,3229
1885,3259
1885,3281
1885,3362
1885,3382
1885,3389
1885,3562
1885,3627
1885,3731
1885,3774
1885,3786
1885,3795
1885,3812
1885,3865
1885,3923
1885,3924
1885,3932
1885,3945
1885,4009
1885,4119
1885,4149
1885,4243
1885,4289
1885,4300
1885,4317
1885,4371
1885,4396
1885,4408
1885,4415
1885,4434
1885,4531
1885,4532
1885,4589
1886,128
1886,183
1886,242
1886,374
1886,734
1886,907
1886,1514
1886,1791
1886,1951
1886,2105
1886,2585
1886,2785
1886,3132
1886,3525
1886,3526
1887,3219
1888,129
1888,268
1888,581
1888,590
1888,815
1888,903
1888,1386
1888,1430
1888,1476
1888,1565
1888,1811
1888,2136
1888,2571
1888,3007
1888,3645
1888,4190
1888,4248
1889,39
1889,448
1889,454
1889,540
1889,731
1889,792
1889,961
1889,1056
1889,1097
1889,1170
1889,1414
1889,1436
1889,1438
1889,1473
1889,1504
1889,1507
1889,1544
1889,1546
1889,1547
1889,1691
1889,1806
1889,1999
1889,2077
1889,2079
1889,2143
1889,2479
1889,2658
1889,2682
1889,2712
1889,2842
1889,2922
1889,2925
1889,2942
1889,3007
1889,3098
1889,3192
1889,3284
1889,3562
1889,3588
1889,3688
1889,3701
1889,3788
1889,3809
1889,3895
1889,3961
1889,4157
1889,4166
1889,4532
1890,394
1890,455
1890,691
1890,762
1890,2004
1890,2022
1890,2095
1890,2482
1890,2613
1890,2723
1890,3738
1890,4024
1891,779
1891,969
1891,1565
1891,2085
1891,2942
1891,3127
1891,3155
1891,3169
1891,3660
1891,4357
1891,4531
1892,348
1892,1242
1892,1691
1892,2095
1892,2180
1892,2872
1892,3017
1892,3101
1892,3905
1892,4289
1892,4494
1893,238
1893,856
1893,884
1893,1186
1893,1291
1893,1406
1893,1444
1893,1575
1893,1670
1893,1774
1893,2263
1893,2441
1893,2604
1893,2643
1893,2668
1893,2958
1893,3216
1893,3221
1893,3749
1893,4240
1893,4289
1893,4476
1894,115
1894,184
1894,570
1894,768
1894,1275
1894,1501
1894,2180
1894,2222
1894,2441
1894,2548
1894,2934
1894,2951
1894,2958
1894,3322
1894,3358
1894,4289
1894,4397
1894,4532
1895,1186
1895,1415
1895,1917
1895,2146
1895,2319
1895,2428
1895,3810
1895,4180
1895,4289
1895,4521
1895,4531
1896,248
1896,378
1896,577
1896,660
1896,938
1896,946
1896,1035
1896,1903
1896,2146
1896,2655
1896,2927
1896,2958
1896,2966
1896,3190
1896,3212
1896,3357
1896,3905
1896,3950
1896,4023
1896,4289
1896,4359
1896,4441
1896,4453
1896,4491
1896,4532
1897,701
1897,782
1897,783
1897,1316
1897,1323
1897,1384
1897,1565
1897,2282
1897,2598
1897,2757
1897,2811
1897,3004
1897,4446
1898,320
1898,783
1898,1565
1898,1897
1898,1900
1898,2146
1898,2236
1898,2282
1898,2716
1898,3489
1898,3591
1898,3648
1898,3888
1898,3976
1898,4107
1898,4387
1899,13
1899,88
1899,320
1899,701
1899,783
1899,1178
1899,1313
1899,1910
1899,2520
1899,3017
1899,3083
1899,3488
1899,3857
1899,3961
1899,4107
1899,4446
1899,4494
1900,186
1900,701
1900,1323
1900,1382
1900,1384
1900,1386
1900,1513
1900,1898
1900,2598
1900,3888
1900,4029
1900,4175
1900,4446
1900,4486
1900,4488
1900,4504
1901,115
1901,348
1901,471
1901,553
1901,660
1901,731
1901,856
1901,857
1901,907
1901,1173
1901,1375
1901,1382
1901,1406
1901,1430
1901,1497
1901,1501
1901,1653
1901,1730
1901,1892
1901,2180
1901,2220
1901,2441
1901,2517
1901,2535
1901,2559
1901,2958
1901,2966
1901,3022
1901,3071
1901,3131
1901,3155
1901,3905
1901,3966
1901,4022
1901,4098
1901,4240
1901,4285
1901,4289
1901,4494
1901,4531
1901,4532
1902,101
1902,765
1902,1382
1902,2009
1902,2061
1902,2535
1902,2537
1902,2700
1902,2750
1902,3018
1902,3127
1902,3133
1902,3155
1902,3563
1902,3660
1902,3852
1902,3857
1902,4169
1902,4285
1902,4304
1902,4531
1903,378
1903,776
1903,938
1903,1090
1903,1534
1903,1535
1903,1896
1903,2115
1903,2379
1903,2415
1903,2745
1903,2958
1903,3146
1903,3147
1903,4289
1903,4359
1903,4441
1904,129
1904,221
1904,1015
1904,1155
1904,1175
1904,2388
1904,2396
1904,2535
1904,2984
1904,3159
1904,3330
1904,3914
1904,3991
1904,4387
1905,471
1905,553
1905,782
1905,859
1905,1195
1905,2210
1905,2674
1905,3071
1905,3857
1905,4049
1905,4240
1905,4342
1905,4446
1905,4494
1906,4289
1906,4408
1907,88
1907,186
1907,263
1907,264
1907,305
1907,320
1907,653
1907,860
1907,907
1907,915
1907,916
1907,1184
1907,1194
1907,1278
1907,1315
1907,1321
1907,1364
1907,1382
1907,1385
1907,1398
1907,1565
1907,1730
1907,1898
1907,1899
1907,1908
1907,1916
1907,2009
1907,2424
1907,2535
1907,2667
1907,2675
1907,2676
1907,2762
1907,3218
1907,3277
1907,3307
1907,3435
1907,3524
1907,3534
1907,3545
1907,3552
1907,3823
1907,3824
1907,4108
1907,4114
1907,4206
1907,4289
1907,4387
1907,4446
1907,4504
1908,1231
1908,1313
1908,1315
1908,1316
1908,1321
1908,1364
1908,1382
1908,1565
1908,1898
1908,1907
1908,1910
1908,1992
1908,2211
1908,2433
1908,2676
1908,3020
1908,3487
1908,3648
1908,4175
1908,4387
1908,4404
1908,4446
1909,701
1909,1236
1909,1315
1909,1384
1909,1565
1909,1898
1909,1899
1909,1910
1909,2033
1909,2146
1909,2246
1909,2535
1909,3486
1909,3487
1909,3488
1909,4175
1909,4404
1909,4494
1909,4504
1910,320
1910,701
1910,1315
1910,1384
1910,1565
1910,1655
1910,1899
1910,1908
1910,1909
1910,2033
1910,2757
1910,3155
1910,3488
1910,4387
1910,4446
1910,4494
1911,351
1911,553
1911,2085
1911,2250
1911,2535
1911,3018
1911,3242
1911,3376
1911,3493
1911,3512
1911,3704
1911,4387
1912,779
1912,894
1912,3179
1912,3360
1912,3911
1912,3981
1913,3007
1913,3360
1913,3774
1914,109
1914,302
1914,1329
1914,1792
1914,1924
1914,1993
1914,2223
1914,2585
1914,2716
1914,2808
1914,3040
1914,3041
1914,3534
1914,4212
1914,4580
1915,1108
1915,1126
1915,2167
1915,2236
1915,2238
1915,2334
1915,2414
1915,2733
1915,2862
1915,3625
1915,3973
1916,1274
1916,1516
1916,1594
1916,2238
1916,2481
1916,2757
1916,2913
1916,3459
1916,3860
1917,544
1917,759
1917,857
1917,919
1917,1149
1917,1265
1917,1565
1917,1579
1917,1686
1917,1691
1917,1843
1917,1864
1917,2000
1917,2263
1917,2415
1917,2535
1917,2610
1917,2791
1917,2958
1917,2969
1917,3010
1917,3185
1917,3338
1917,3409
1917,3456
1917,3950
1917,3966
1917,4098
1917,4402
1917,4408
1917,4484
1917,4521
1917,4531
1918,871
1918,1278
1918,1638
1918,1838
1918,1885
1918,2019
1918,2063
1918,2773
1918,3118
1918,3256
1918,3259
1918,3409
1918,3785
1918,3809
1918,3865
1919,129
1919,268
1919,349
1919,438
1919,812
1919,1356
1919,1599
1919,2022
1919,2117
1919,2481
1919,2708
1919,3091
1919,3257
1919,3674
1919,4289
1919,4556
1920,343
1920,401
1920,1691
1920,3060
1920,3966
1921,190
1921,424
1921,862
1921,910
1921,1090
1921,1198
1921,2093
1921,2734
1921,2744
1921,2907
1921,3007
1921,3110
1921,3206
1921,3823
1922,542
1922,1547
1922,1916
1922,1923
1922,2337
1922,3060
1922,3562
1922,3565
1922,3809
1922,4274
1923,2223
1923,3562
1923,3565
1923,3595
1923,3809
1923,3865
1923,4289
1924,129
1924,289
1924,374
1924,505
1924,1329
1924,2180
1924,2716
1924,2984
1924,3196
1924,3202
1924,4274
1925,268
1925,590
1925,768
1925,903
1925,1116
1925,1558
1925,3645
1926,268
1926,332
1926,581
1926,812
1926,884
1926,903
1926,1207
1926,1558
1926,2307
1926,3463
1926,3629
1926,3645
1926,3798
1926,4102
1926,4195
1927,268
1927,358
1927,581
1927,590
1927,591
1927,903
1927,1430
1927,1774
1927,1816
1927,3007
1927,3269
1927,3645
1928,768
1928,1366
1928,1691
1928,2073
1928,2535
1928,3172
1928,4033
1928,4089
1928,4285
1928,4289
1928,4354
1929,581
1929,664
1929,754
1929,1599
1929,3091
1929,3130
1929,3606
1929,3645
1929,3823
1929,4289
1929,4291
1929,4337
1930,57
1930,63
1930,387
1930,401
1930,1115
1930,1264
1930,1689
1930,3049
1930,3966
1931,25
1931,231
1931,263
1931,572
1931,736
1931,907
1931,915
1931,1288
1931,1324
1931,1907
1931,2146
1931,3004
1931,3175
1931,3524
1931,3534
1931,4438
1932,128
1932,245
1932,325
1932,358
1932,455
1932,523
1932,571
1932,721
1932,894
1932,940
1932,941
1932,1066
1932,1280
1932,1308
1932,1631
1932,1633
1932,1654
1932,1705
1932,1935
1932,2095
1932,2110
1932,2141
1932,2322
1932,2450
1932,2719
1932,2816
1932,2848
1932,2897
1932,2945
1932,3132
1932,3192
1932,3260
1932,3472
1932,3500
1932,3616
1932,3729
1932,4012
1932,4018
1932,4129
1932,4234
1932,4285
1932,4371
1932,4550
1932,4560
1933,967
1933,1090
1933,1386
1933,1522
1933,1547
1933,1691
1933,2223
1933,2743
1933,3060
1933,3409
1933,3823
1933,3827
1933,4010
1933,4157
1933,4289
1934,312
1934,394
1934,768
1934,896
1934,1170
1934,1309
1934,1386
1934,1500
1934,1594
1934,1691
1934,1821
1934,1932
1934,1934
1934,2095
1934,2167
1934,2353
1934,2475
1934,2694
1934,2757
1934,2870
1934,2945
1934,2960
1934,3132
1934,3565
1934,3616
1934,3738
1934,3797
1934,3827
1934,3951
1934,4010
1934,4204
1934,4273
1934,4284
1934,4285
1934,4289
1934,4324
1934,4557
1935,157
1935,455
1935,677
1935,720
1935,721
1935,768
1935,907
1935,1630
1935,1730
1935,1932
1935,1934
1935,2095
1935,2106
1935,2167
1935,2238
1935,2475
1935,2603
1935,2604
1935,2613
1935,2655
1935,2776
1935,2934
1935,2945
1935,3065
1935,3132
1935,3221
1935,3425
1935,3426
1935,3455
1935,3616
1935,3728
1935,3738
1935,3853
1935,3959
1935,4129
1935,4285
1935,4289
1935,4333
1936,166
1936,634
1936,659
1936,684
1936,716
1936,725
1936,768
1936,791
1936,1077
1936,1178
1936,1386
1936,1565
1936,1691
1936,1790
1936,2079
1936,2141
1936,2146
1936,2174
1936,2180
1936,2241
1936,2358
1936,2743
1936,2891
1936,2893
1936,2924
1936,2951
1936,2958
1936,3219
1936,3281
1936,3369
1936,3432
1936,3454
1936,3466
1936,3482
1936,3532
1936,3683
1936,3688
1936,3797
1936,3801
1936,3827
1936,3951
1936,3961
1936,3966
1936,3972
1936,4033
1936,4246
1936,4285
1936,4289
1937,240
1937,242
1937,337
1937,734
1937,922
1937,1386
1937,1565
1937,1997
1937,2306
1937,2414
1937,2585
1937,2712
1937,2757
1937,3210
1937,3221
1937,3263
1937,3459
1937,3534
1937,4494
1938,33
1938,129
1938,268
1938,438
1938,581
1938,665
1938,815
1938,903
1938,1078
1938,1108
1938,1175
1938,1329
1938,1356
1938,1382
1938,1417
1938,1430
1938,1451
1938,1560
1938,1919
1938,2060
1938,2327
1938,2481
1938,2589
1938,2620
1938,2623
1938,2859
1938,2984
1938,3006
1938,3210
1938,3246
1938,3248
1938,3360
1938,3645
1938,3672
1938,3804
1938,3914
1938,3991
1938,4234
1938,4238
1938,4273
1938,4278
1938,4453
1938,4576
1938,4584
1939,1170
1939,2353
1939,4157
1939,4333
1940,384
1940,544
1940,894
1940,998
1940,1020
1940,1363
1940,1430
1940,1565
1940,1691
1940,1864
1940,2091
1940,2180
1940,2223
1940,2428
1940,2613
1940,2933
1940,2951
1940,3338
1940,3713
1940,3809
1940,4157
1940,4285
1940,4289
1940,4335
1940,4531
1940,4532
1941,13
1941,16
1941,289
1941,318
1941,374
1941,1386
1941,1652
1941,1924
1941,2022
1941,2027
1941,2407
1941,2414
1941,2475
1941,3768
1941,3911
1941,4140
1941,4303
1941,4539
1942,221
1942,510
1942,576
1942,754
1942,768
1942,792
1942,957
1942,961
1942,1265
1942,1280
1942,1517
1942,1681
1942,1731
1942,2207
1942,2223
1942,2611
1942,2743
1942,2784
1942,3007
1942,3338
1942,3562
1942,3565
1942,3809
1942,4141
1942,4173
1942,4289
1942,4296
1942,4366
1942,4408
1942,4532
1943,7
1943,8
1943,51
1943,57
1943,186
1943,320
1943,530
1943,734
1943,854
1943,960
1943,1138
1943,1221
1943,1252
1943,1323
1943,1324
1943,1382
1943,1386
1943,1430
1943,1992
1943,2714
1943,2715
1943,2728
1943,2757
1943,3094
1943,3187
1943,3244
1943,3523
1943,3534
1943,3648
1943,3649
1943,3709
1943,4355
1943,4438
1943,4562
1944,150
1944,322
1944,576
1944,742
1944,754
1944,766
1944,768
1944,907
1944,971
1944,1035
1944,1054
1944,1182
1944,1534
1944,1550
1944,1599
1944,1752
1944,2004
1944,2076
1944,2158
1944,2204
1944,2264
1944,2497
1944,2572
1944,2608
1944,2623
1944,2624
1944,2632
1944,2668
1944,2743
1944,2744
1944,3007
1944,3130
1944,3227
1944,3328
1944,3338
1944,3674
1944,3733
1944,3754
1944,3767
1944,3823
1944,3918
1944,3950
1944,4173
1944,4182
1944,4268
1944,4289
1944,4296
1944,4337
1944,4531
1944,4532
1945,11
1945,128
1945,183
1945,241
1945,260
1945,312
1945,571
1945,720
1945,721
1945,722
1945,762
1945,894
1945,907
1945,1472
1945,1631
1945,1645
1945,1654
1945,1790
1945,1935
1945,2095
1945,2105
1945,2106
1945,2141
1945,2158
1945,2167
1945,2223
1945,2241
1945,2298
1945,2322
1945,2325
1945,2356
1945,2409
1945,2414
1945,2603
1945,2613
1945,2673
1945,2897
1945,2945
1945,3132
1945,3139
1945,3219
1945,3426
1945,3455
1945,3534
1945,3616
1945,3729
1945,3853
1945,3927
1945,3983
1945,3993
1945,4024
1945,4129
1945,4208
1945,4252
1945,4301
1945,4324
1945,4353
1945,4356
1946,120
1946,2851
1946,3648
1946,3653
1946,4354
1946,4531
1946,4532
1947,177
1947,698
1947,701
1947,790
1947,832
1947,1035
1947,1073
1947,1155
1947,1190
1947,1309
1947,1386
1947,1430
1947,1948
1947,2113
1947,2146
1947,2951
1947,3105
1947,3749
1947,3797
1947,4285
1947,4456
1947,4505
1948,150
1948,460
1948,768
1948,790
1948,1190
1948,1264
1948,1565
1948,1691
1948,1947
1948,2146
1948,2255
1948,2535
1948,2781
1948,3053
1948,3105
1948,3339
1948,3368
1948,3562
1948,3671
1948,3797
1948,4285
1948,4350
1949,128
1949,129
1949,150
1949,183
1949,221
1949,315
1949,394
1949,468
1949,705
1949,928
1949,940
1949,1054
1949,1430
1949,1509
1949,1652
1949,1654
1949,1789
1949,1817
1949,1924
1949,2004
1949,2105
1949,2141
1949,2174
1949,2585
1949,2778
1949,2814
1949,2816
1949,2843
1949,3007
1949,3192
1949,3202
1949,3209
1949,3385
1949,3396
1949,3464
1949,3563
1949,3628
1949,3809
1949,3983
1949,3995
1949,4144
1949,4248
1949,4252
1949,4274
1949,4285
1949,4324
1949,4456
1949,4539
1950,150
1950,230
1950,241
1950,268
1950,319
1950,349
1950,394
1950,438
1950,575
1950,579
1950,588
1950,590
1950,649
1950,678
1950,793
1950,800
1950,871
1950,893
1950,928
1950,935
1950,1005
1950,1066
1950,1067
1950,1088
1950,1116
1950,1173
1950,1207
1950,1220
1950,1278
1950,1279
1950,1394
1950,1436
1950,1444
1950,1492
1950,1508
1950,1516
1950,1537
1950,1651
1950,1721
1950,1722
1950,1885
1950,1935
1950,2022
1950,2063
1950,2076
1950,2112
1950,2126
1950,2153
1950,2180
1950,2428
1950,2443
1950,2456
1950,2623
1950,2660
1950,2733
1950,2758
1950,2795
1950,2828
1950,2938
1950,2993
1950,3026
1950,3088
1950,3091
1950,3118
1950,3120
1950,3136
1950,3200
1950,3235
1950,3257
1950,3260
1950,3331
1950,3360
1950,3366
1950,3459
1950,3463
1950,3644
1950,3674
1950,3760
1950,3785
1950,3798
1950,3809
1950,3848
1950,3865
1950,3928
1950,3932
1950,3937
1950,4195
1950,4288
1950,4300
1950,4371
1950,4396
1950,4415
1950,4453
1950,4531
1950,4532
1950,4539
1950,4570
1951,16
1951,20
1951,25
1951,39
1951,123
1951,176
1951,183
1951,241
1951,242
1951,318
1951,337
1951,374
1951,394
1951,505
1951,576
1951,606
1951,705
1951,725
1951,734
1951,907
1951,1038
1951,1108
1951,1178
1951,1329
1951,1382
1951,1395
1951,1420
1951,1429
1951,1430
1951,1436
1951,1514
1951,1565
1951,1691
1951,1790
1951,1791
1951,1792
1951,1886
1951,1914
1951,1924
1951,1993
1951,2167
1951,2180
1951,2241
1951,2414
1951,2460
1951,2516
1951,2585
1951,2636
1951,2665
1951,2716
1951,2733
1951,2757
1951,2785
1951,2871
1951,2960
1951,3007
1951,3060
1951,3110
1951,3155
1951,3196
1951,3202
1951,3263
1951,3459
1951,3525
1951,3526
1951,3534
1951,3562
1951,3724
1951,3797
1951,3809
1951,3823
1951,4125
1951,4173
1951,4212
1951,4248
1951,4443
1951,4531
1951,4532
1952,318
1952,325
1952,328
1952,378
1952,603
1952,768
1952,907
1952,961
1952,1033
1952,1178
1952,1410
1952,1430
1952,1436
1952,1469
1952,1471
1952,1517
1952,1795
1952,2075
1952,2079
1952,2182
1952,2421
1952,2434
1952,2914
1952,2933
1952,3005
1952,3007
1952,3017
1952,3026
1952,3272
1952,3562
1952,3809
1952,4010
1952,4288
1952,4289
1952,4355
1952,4391
1952,4532
1953,859
1953,866
1953,1252
1953,1498
1953,1565
1953,1672
1953,1674
1953,2034
1953,2146
1953,2150
1953,2263
1953,2470
1953,2520
1953,2535
1953,2727
1953,2836
1953,3056
1953,3305
1953,3367
1953,3465
1953,4285
1953,4289
1953,4355
1953,4387
1953,4485
1953,4532
1954,221
1954,223
1954,768
1954,878
1954,902
1954,1341
1954,1382
1954,1386
1954,1430
1954,1531
1954,1565
1954,1657
1954,1815
1954,1941
1954,2557
1954,2791
1954,3130
1954,3330
1954,3338
1954,3537
1954,4109
1954,4112
1954,4240
1954,4280
1954,4289
1954,4298
1954,4495
1954,4531
1954,4532
1954,4574
1955,238
1955,526
1955,576
1955,645
1955,776
1955,884
1955,922
1955,938
1955,961
1955,967
1955,1090
1955,1363
1955,1430
1955,1498
1955,1534
1955,1579
1955,2038
1955,2548
1955,2745
1955,2940
1955,2958
1955,3146
1955,3206
1955,3309
1955,3338
1955,3537
1955,3754
1955,3827
1955,4031
1955,4298
1955,4388
1955,4532
1956,98
1956,154
1956,177
1956,221
1956,223
1956,276
1956,378
1956,408
1956,859
1956,915
1956,961
1956,1382
1956,1384
1956,1509
1956,1565
1956,1579
1956,1675
1956,1682
1956,1705
1956,1769
1956,1896
1956,2112
1956,2210
1956,2234
1956,2259
1956,2608
1956,2934
1956,2951
1956,2958
1956,2962
1956,3006
1956,3344
1956,3407
1956,3409
1956,3456
1956,3685
1956,3749
1956,3961
1956,4007
1956,4023
1956,4109
1956,4249
1956,4257
1956,4290
1956,4291
1956,4292
1956,4531
1956,4532
1957,768
1957,772
1957,773
1957,792
1957,4447
1958,22
1958,150
1958,322
1958,342
1958,448
1958,542
1958,998
1958,1381
1958,2115
1958,2143
1958,2180
1958,2185
1958,2241
1958,2294
1958,2460
1958,2665
1958,2673
1958,2761
1958,2780
1958,2904
1958,2933
1958,3281
1958,3307
1958,3309
1958,3338
1958,3355
1958,3524
1958,3532
1958,3537
1958,3809
1958,3961
1958,4059
1958,4180
1958,4274
1958,4289
1958,4298
1958,4405
1958,4511
1958,4532
1958,4561
1958,4568
1958,4588
1959,401
1959,684
1959,1020
1959,2004
1959,2415
1959,2453
1959,2484
1959,2620
1959,2743
1959,2913
1959,2914
1959,2924
1959,3320
1959,3356
1959,3499
1959,3524
1959,3571
1959,3594
1959,3724
1959,3749
1959,3754
1959,4285
1959,4289
1959,4321
1959,4352
1960,144
1960,791
1960,805
1960,910
1960,921
1960,959
1960,1090
1960,1226
1960,1430
1960,1565
1960,1805
1960,1864
1960,1942
1960,1944
1960,1952
1960,1956
1960,1966
1960,2180
1960,2591
1960,2734
1960,2743
1960,2780
1960,2913
1960,2951
1960,3219
1960,3318
1960,3369
1960,3524
1960,3552
1960,3749
1960,3798
1960,3823
1960,3825
1960,3919
1960,4152
1960,4173
1960,4238
1960,4268
1960,4289
1960,4298
1960,4339
1960,4396
1960,4490
1960,4521
1960,4531
1961,85
1961,221
1961,235
1961,238
1961,242
1961,278
1961,372
1961,422
1961,442
1961,448
1961,512
1961,563
1961,606
1961,734
1961,793
1961,819
1961,830
1961,894
1961,902
1961,907
1961,961
1961,1073
1961,1178
1961,1382
1961,1430
1961,1507
1961,1684
1961,1691
1961,1974
1961,2034
1961,2112
1961,2167
1961,2181
1961,2294
1961,2298
1961,2320
1961,2334
1961,2337
1961,2414
1961,2442
1961,2610
1961,2635
1961,2673
1961,2757
1961,2761
1961,2842
1961,2904
1961,2933
1961,3110
1961,3130
1961,3192
1961,3209
1961,3281
1961,3287
1961,3288
1961,3289
1961,3562
1961,3563
1961,3564
1961,3588
1961,3809
1961,3961
1961,3966
1961,4022
1961,4189
1961,4197
1961,4274
1961,4289
1961,4355
1961,4368
1961,4373
1961,4531
1961,4570
1962,11
1962,154
1962,350
1962,384
1962,496
1962,693
1962,694
1962,710
1962,894
1962,896
1962,902
1962,998
1962,1341
1962,1346
1962,1382
1962,1386
1962,1430
1962,1699
1962,2095
1962,2106
1962,2115
1962,2129
1962,2365
1962,2405
1962,2481
1962,2535
1962,2613
1962,2681
1962,2682
1962,2814
1962,2862
1962,2924
1962,3110
1962,3160
1962,3385
1962,3464
1962,3546
1962,3547
1962,3616
1962,3754
1962,3917
1962,3988
1962,4022
1962,4145
1962,4287
1962,4288
1962,4508
1962,4531
1962,4532
1963,961
1963,998
1963,1019
1963,1436
1963,2761
1963,2904
1963,2998
1963,3281
1963,3309
1963,3455
1963,3534
1963,3537
1963,3809
1963,3895
1963,3948
1963,4180
1963,4532
1964,135
1964,145
1964,266
1964,289
1964,300
1964,318
1964,378
1964,394
1964,552
1964,572
1964,665
1964,684
1964,694
1964,768
1964,790
1964,792
1964,832
1964,894
1964,910
1964,1024
1964,1069
1964,1173
1964,1184
1964,1190
1964,1341
1964,1417
1964,1504
1964,1509
1964,1558
1964,1565
1964,1570
1964,1599
1964,1691
1964,1731
1964,1812
1964,1833
1964,1865
1964,1941
1964,1965
1964,2004
1964,2022
1964,2095
1964,2097
1964,2106
1964,2131
1964,2153
1964,2180
1964,2255
1964,2421
1964,2428
1964,2446
1964,2475
1964,2556
1964,2589
1964,2604
1964,2637
1964,2708
1964,2781
1964,2811
1964,2859
1964,2867
1964,2911
1964,2913
1964,2924
1964,2933
1964,2940
1964,2951
1964,2960
1964,2979
1964,3192
1964,3294
1964,3318
1964,3339
1964,3355
1964,3356
1964,3406
1964,3546
1964,3552
1964,3661
1964,3671
1964,3749
1964,3797
1964,3798
1964,3804
1964,3809
1964,3917
1964,3918
1964,3919
1964,3960
1964,3991
1964,4285
1964,4288
1964,4289
1964,4334
1964,4336
1964,4426
1964,4456
1964,4505
1964,4508
1964,4531
1964,4532
1964,4539
1964,4576
1964,4584
1964,4592
1965,25
1965,67
1965,129
1965,145
1965,266
1965,358
1965,372
1965,460
1965,524
1965,694
1965,701
1965,712
1965,790
1965,998
1965,1069
1965,1184
1965,1264
1965,1375
1965,1430
1965,1523
1965,1657
1965,1748
1965,1941
1965,2174
1965,2223
1965,2255
1965,2327
1965,2535
1965,2647
1965,2686
1965,2859
1965,2911
1965,2940
1965,2980
1965,2998
1965,3155
1965,3331
1965,3339
1965,3341
1965,3537
1965,3671
1965,3797
1965,3804
1965,3895
1965,3918
1965,3961
1965,3981
1965,4022
1965,4180
1965,4189
1965,4240
1965,4285
1965,4289
1965,4301
1965,4531
1965,4532
1966,98
1966,150
1966,221
1966,252
1966,408
1966,462
1966,565
1966,859
1966,860
1966,926
1966,1054
1966,1097
1966,1243
1966,1382
1966,1516
1966,1565
1966,1682
1966,1709
1966,1769
1966,2047
1966,2113
1966,2204
1966,2364
1966,2623
1966,2624
1966,2637
1966,2727
1966,2791
1966,2966
1966,3284
1966,3328
1966,3483
1966,3567
1966,3749
1966,3768
1966,3823
1966,4001
1966,4023
1966,4031
1966,4098
1966,4127
1966,4233
1966,4268
1966,4280
1966,4289
1966,4408
1966,4495
1966,4532
1967,20
1967,540
1967,1740
1967,1878
1967,2142
1967,2245
1967,2291
1967,2457
1967,2872
1967,3192
1967,3492
1967,3929
1967,4000
1967,4128
1967,4289
1967,4401
1967,4468
1967,4470
1968,81
1968,165
1968,193
1968,619
1968,655
1968,844
1968,855
1968,894
1968,935
1968,1005
1968,1007
1968,1008
1968,1351
